"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"game_mode_15"				"Binders"
		"addon_game_name"			"Binders"
		
		//"DOTA_Basics"							"ABILITIES"
		//"DOTA_Upgrades"							"ITEMS"
		//"DOTA_Shop_Category_Basics"				"ABILITIES"
		//"DOTA_Shop_Category_Upgrades"			"ITEMS"
		
		// ***********************************************************
		// ***********************************************************
		// ************************** HEROES *************************
		// ***********************************************************
		// ***********************************************************

		"npc_dota_hero_enchantress" 		"Sparkle"
		"npc_dota_hero_sparkle"        		"Sparkle"
		"npc_dota_hero_naga_siren" 			"Vapora"
		"npc_dota_hero_vapora"           	"Vapora"
		"npc_dota_hero_legion_commander"	"Ella"
		"npc_dota_hero_ella"             	"Ella"
		"npc_dota_hero_crystal_maiden" 		"Celsius"
		"npc_dota_hero_celsius"           	"Celsius"
		"npc_dota_hero_phoenix" 			"Icarus"
		"npc_dota_hero_icarus"            	"Icarus"
		"npc_dota_hero_axe" 				"Garros"
		"npc_dota_hero_garros"             	"Garros"
		"npc_dota_hero_omniknight" 			"Templar"
		"npc_dota_hero_templar"           	"Templar"
		"npc_dota_hero_mirana" 				"Roza Shanina"
		"npc_dota_hero_roza_shanina"      	"Roza Shanina"
		"npc_dota_hero_phantom_assassin"	"Celaena"
		"npc_dota_hero_celaena"           	"Celaena"
		"npc_dota_hero_ember_spirit"		"Flamebender"


		// ***********************************************************
		// ***********************************************************
		// ******************** ABILITY MODIFIERS ********************
		// ***********************************************************
		// ***********************************************************

		"DOTA_Tooltip_dodge_buff" 														  "Will to Live"
		"DOTA_Tooltip_dodge_buff_description" 											  "Gaining increasing dodge chance"

		"DOTA_Tooltip_modifier_grace_active"                                              "Grace Active"
		"DOTA_Tooltip_modifier_grace_active_Description"                                  ""

		"DOTA_Tooltip_modifier_vapora_rip_tide"                                           "Vapora Rip Tide"
		"DOTA_Tooltip_modifier_vapora_rip_tide_Description"                               ""

		"DOTA_Tooltip_modifier_hailstorm_debuff"                                          "Hailstorm Debuff"
		"DOTA_Tooltip_modifier_hailstorm_debuff_Description"                              ""

		"DOTA_Tooltip_icebrand_buff"                                                      "Icebrand Buff"
		"DOTA_Tooltip_icebrand_buff_Description"                                          ""

		"DOTA_Tooltip_modifier_absolute_zero_stack"                                       "Absolute Zero Stack"
		"DOTA_Tooltip_modifier_absolute_zero_stack_Description"                           ""

		"DOTA_Tooltip_modifier_recklessness"                                              "Recklessness"
		"DOTA_Tooltip_modifier_recklessness_Description"                                  ""

		"DOTA_Tooltip_modifier_unseen_terror_slow"                                        "Unseen Terror Slow"
		"DOTA_Tooltip_modifier_unseen_terror_slow_Description"                            ""

		"DOTA_Tooltip_modifier_bulls_strength"                                            "Bulls Strength"
		"DOTA_Tooltip_modifier_bulls_strength_Description"                                ""

		"DOTA_Tooltip_modifier_pumped_up_aura"                                            "Pumped Up Aura"
		"DOTA_Tooltip_modifier_pumped_up_aura_Description"                                ""

		"DOTA_Tooltip_modifier_tornado_maim"                                              "Tornado Maim"
		"DOTA_Tooltip_modifier_tornado_maim_Description"                                  ""

		"DOTA_Tooltip_modifier_warlords_banner_aura"                                      "Warlords Banner Aura"
		"DOTA_Tooltip_modifier_warlords_banner_aura_Description"                          ""

		"DOTA_Tooltip_modifier_rain_of_arrows_root"                                       "Rain Of Arrows Root"
		"DOTA_Tooltip_modifier_rain_of_arrows_root_Description"                           ""

		"DOTA_Tooltip_modifier_focused_attacks"                                           "Focused Attacks"
		"DOTA_Tooltip_modifier_focused_attacks_Description"                               ""

		"DOTA_Tooltip_modifier_lifesteal"                                                 "Lifesteal"
		"DOTA_Tooltip_modifier_lifesteal_Description"                                     ""

		"DOTA_Tooltip_modifier_aim_for_the_heart"                                         "Aim For The Heart"
		"DOTA_Tooltip_modifier_aim_for_the_heart_Description"                             ""

		"DOTA_Tooltip_modifier_unity_affected"                                            "Unity Affected"
		"DOTA_Tooltip_modifier_unity_affected_Description"                                ""

		"DOTA_Tooltip_modifier_mend_stack"                                                "Mend Stack"
		"DOTA_Tooltip_modifier_mend_stack_Description"                                    ""

		"DOTA_Tooltip_modifier_inspire"                                                   "Inspire"
		"DOTA_Tooltip_modifier_inspire_Description"                                       ""

		"DOTA_Tooltip_modifier_inspire_buff"                                              "Inspire Buff"
		"DOTA_Tooltip_modifier_inspire_buff_Description"                                  ""

		"DOTA_Tooltip_modifier_united_we_stand"                                           "United We Stand"
		"DOTA_Tooltip_modifier_united_we_stand_Description"                               ""

		"DOTA_Tooltip_modifier_branded"                                                   "Branded"
		"DOTA_Tooltip_modifier_branded_Description"                                       ""

		"DOTA_Tooltip_modifier_blood_dagger_dot"                                          "Blood Dagger Dot"
		"DOTA_Tooltip_modifier_blood_dagger_dot_Description"                              ""

		"DOTA_Tooltip_modifier_fire_plume_dot"                                            "Fire Plume Dot"
		"DOTA_Tooltip_modifier_fire_plume_dot_Description"                                ""

		"DOTA_Tooltip_modifier_flight_of_the_phoenix"                                     "Flight Of The Phoenix"
		"DOTA_Tooltip_modifier_flight_of_the_phoenix_Description"                         ""

		"DOTA_Tooltip_modifier_heart_of_the_phoenix_ally_aura"                            "Heart Of The Phoenix Ally Aura"
		"DOTA_Tooltip_modifier_heart_of_the_phoenix_ally_aura_Description"                ""

		"DOTA_Tooltip_modifier_heart_of_the_phoenix_enemy_aura"                           "Heart Of The Phoenix Enemy Aura"
		"DOTA_Tooltip_modifier_heart_of_the_phoenix_enemy_aura_Description"               ""

		"DOTA_Tooltip_modifier_supernova_heal_datadriven"                                 "Supernova Heal Datadriven"
		"DOTA_Tooltip_modifier_supernova_heal_datadriven_Description"                     ""

		// ***********************************************************
		// ***********************************************************
		// ************************ ABILITIES ************************
		// ***********************************************************
		// ***********************************************************

		"DOTA_Tooltip_Ability_sparkle_glimmer_of_hope"  "Glimmer of Hope"  
		"DOTA_Tooltip_Ability_sparkle_glimmer_of_hope_Description"  "Create a light at target location, detonating after 3 seconds to heal every unit in an area."  
		"DOTA_Tooltip_Ability_sparkle_glimmer_of_hope_Lore"  "The light of a dryad can help even the most hopeless person get back on their feet."  
		"DOTA_Tooltip_Ability_sparkle_glimmer_of_hope_heal"  "HEAL AMOUNT:"  
		"DOTA_Tooltip_Ability_sparkle_glimmer_of_hope_radius"  "RADIUS:"  

  		"DOTA_Tooltip_Ability_sparkle_will_to_live"  "Will to Live"  
		"DOTA_Tooltip_Ability_sparkle_will_to_live_Description"  "Inspire target unit, giving it increasing dodge chance for every second."  
		"DOTA_Tooltip_Ability_sparkle_will_to_live_Lore"  "The watchful eye of Sparkle makes her allies fight even harder to live another day."  
		"DOTA_Tooltip_Ability_sparkle_will_to_live_duration"  "DURATION:"  
		"DOTA_Tooltip_Ability_sparkle_will_to_live_dodge_per_second"  "DODGE PER SECOND:"  

  		"DOTA_Tooltip_Ability_sparkle_grace"  "Grace"  
		"DOTA_Tooltip_Ability_sparkle_grace_Description"  "After not taking damage for a while Sparkle gains increased movement speed and mana regeneration."  
		"DOTA_Tooltip_Ability_sparkle_grace_Lore"  "When in her rhythm the grace of Sparkle allows her to do wonderful things."  
		"DOTA_Tooltip_Ability_sparkle_grace_break_time"  "BREAK TIME:"  
		"DOTA_Tooltip_Ability_sparkle_grace_movement_speed_bonus"  "MOVEMENT SPEED:"
		"DOTA_Tooltip_Ability_sparkle_grace_mana_regen_bonus"  "MANA REGENERATION:"

  		"DOTA_Tooltip_Ability_sparkle_indignation"  "Judgement"  
		"DOTA_Tooltip_Ability_sparkle_indignation_Description"  "Launches deadly bolts of energy towards the nearest target over time, dealing splash damage to everyone in the area."  
		"DOTA_Tooltip_Ability_sparkle_indignation_Lore"  "Not all dryad magic is of the fluffy cuddly kind."  
		"DOTA_Tooltip_Ability_sparkle_indignation_damage_tooltip"  "DAMAGE:"
		"DOTA_Tooltip_Ability_sparkle_indignation_damage_radius_tooltip"  "DAMAGE RADIUS:"
		"DOTA_Tooltip_Ability_sparkle_indignation_radius"  "SEARCH RADIUS:"  
		"DOTA_Tooltip_Ability_sparkle_indignation_bolts"  "NUMBER OF BOLS:"
		"DOTA_Tooltip_Ability_sparkle_indignation_bolt_interval"  "BOLT INTERVAL:"
		"DOTA_Tooltip_Ability_sparkle_indignation_duration_tooltip"  "DURATION:"

		// ***** HIDDEN ABILITY *****
		"DOTA_Tooltip_ability_sparkle_indignation_bolt"                                   "Sparkle Judgement Bolt"
		"DOTA_Tooltip_ability_sparkle_indignation_bolt_Description"                       "Send a Judgement Bolt"
		"DOTA_Tooltip_ability_sparkle_indignation_bolt_Lore"                              " "
